<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0856       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 46          |
|    time_elapsed         | 19921       |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.010948125 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | -0.0799     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 47          |
|    time_elapsed         | 20007       |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.012972395 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 48          |
|    time_elapsed         | 20094       |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018876582 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00248     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 49          |
|    time_elapsed         | 20183       |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.014667609 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00191    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 50          |
|    time_elapsed         | 20270       |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.008373449 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 51           |
|    time_elapsed         | 20355        |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0028156783 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0358       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 52          |
|    time_elapsed         | 20440       |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007979749 |
