<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -0.501       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 46           |
|    time_elapsed         | 19933        |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0029637953 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00167     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.0588       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -0.591       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 47           |
|    time_elapsed         | 20020        |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0043739537 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000356     |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -0.806       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 48           |
|    time_elapsed         | 20107        |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052404753 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00135      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.0572       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -0.914      |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 49          |
|    time_elapsed         | 20196       |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.007654281 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000541    |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 50          |
|    time_elapsed         | 20283       |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.012418091 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.0572      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 51         |
|    time_elapsed         | 20369      |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.00732195 |
|    clip_fraction        | 0.0381     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0028     |
|    n_updates            | 500        |
|    policy_gradient_loss | 4.3e-05    |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 52          |
