<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 4.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 2.26         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 46           |
|    time_elapsed         | 19923        |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0018359743 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.77         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.0009       |
|    value_loss           | 3.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 47           |
|    time_elapsed         | 20009        |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0008168513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.733        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 3.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 48          |
|    time_elapsed         | 20097       |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015432173 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 2.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 49           |
|    time_elapsed         | 20185        |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0034874598 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 50           |
|    time_elapsed         | 20273        |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0029625902 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -0.453       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 2.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 51          |
|    time_elapsed         | 20357       |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.006416258 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 52          |
