<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.0455     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 46          |
|    time_elapsed         | 19902       |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.005080015 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00575    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 47          |
|    time_elapsed         | 19991       |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.005110196 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.0757      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 48           |
|    time_elapsed         | 20075        |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0031325212 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000535    |
|    value_loss           | 0.0815       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 49          |
|    time_elapsed         | 20164       |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.008851761 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 50          |
|    time_elapsed         | 20251       |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.004610009 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.0312      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 51           |
|    time_elapsed         | 20336        |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0047965953 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 52          |
|    time_elapsed         | 20423       |
