<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 46           |
|    time_elapsed         | 19936        |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0049202573 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00747      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 0.0933       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 47           |
|    time_elapsed         | 20022        |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0027668797 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 4.42         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 48           |
|    time_elapsed         | 20111        |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0051290533 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.553        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000715    |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 49          |
|    time_elapsed         | 20199       |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.008261621 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 50          |
|    time_elapsed         | 20288       |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.020156546 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 51          |
|    time_elapsed         | 20374       |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.004736897 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00573     |
|    value_loss           | 0.519       |
-----------------------------------------
